OpenROAD d423155d69de7f683a23f6916ead418a615ad4ad 
Features included (+) or not (-):  +Charts +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/runs/RUN_2024.05.19_11.12.43/tmp/17-user_project.odb'…
define_corners Typical
read_liberty -corner Typical /Users/marwan/work/caravel_user_sram/dependencies/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/Users/marwan/work/caravel_user_mpc/openlane/user_project/base_user_project.sdc'…
[INFO]: Creating clock {clk} for port wb_clk_i with period: 30
[INFO]: Setting clock uncertainity to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting maximum transition to: 0.75
[INFO]: Setting maximum fanout to: 10
     1    0.00    0.05    0.05   20.98 v _351_/Y (sky130_fd_sc_hd__nand2_2)
                                         _092_ (net)
                  0.05    0.00   20.98 v hold155/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   21.55 v hold155/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net465 (net)
                  0.05    0.00   21.55 v hold145/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.13 v hold145/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net455 (net)
                  0.05    0.00   22.13 v hold156/A (sky130_fd_sc_hd__dlymetal6s4s_1)
     4    0.03    0.13    0.35   22.48 v hold156/X (sky130_fd_sc_hd__dlymetal6s4s_1)
                                         net466 (net)
                  0.13    0.00   22.48 v fanout209/A (sky130_fd_sc_hd__buf_4)
    10    0.07    0.09    0.25   22.72 v fanout209/X (sky130_fd_sc_hd__buf_4)
                                         net209 (net)
                  0.09    0.01   22.73 v _361_/S (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.05    0.33   23.07 v _361_/X (sky130_fd_sc_hd__mux2_1)
                                         _008_ (net)
                  0.05    0.00   23.07 v hold212/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   23.65 v hold212/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net522 (net)
                  0.05    0.00   23.65 v _646_/D (sky130_fd_sc_hd__dfxtp_1)
                                 23.65   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_3_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     7    0.03    0.06    0.14   35.03 ^ clkbuf_3_3_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_3_0_count.clk (net)
                  0.06    0.00   35.03 ^ _646_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   34.78   clock uncertainty
                          0.00   34.78   clock reconvergence pessimism
                         -0.11   34.67   library setup time
                                 34.67   data required time
-----------------------------------------------------------------------------
                                 34.67   data required time
                                -23.65   data arrival time
-----------------------------------------------------------------------------
                                 11.03   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _643_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 ^ input external delay
     1    0.00    0.44    0.00   16.00 ^ wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 ^ hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.65   16.65 ^ hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.65 ^ input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.19    0.23   16.88 ^ input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.19    0.01   16.88 ^ hold800/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.03    0.30    0.79   17.68 ^ hold800/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1110 (net)
                  0.30    0.01   17.68 ^ _348_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.08    0.09   17.77 v _348_/Y (sky130_fd_sc_hd__nand2_1)
                                         _089_ (net)
                  0.08    0.00   17.77 v hold1004/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.35 v hold1004/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1314 (net)
                  0.05    0.00   18.35 v hold150/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   18.93 v hold150/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net460 (net)
                  0.06    0.00   18.93 v fanout260/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.13   19.06 v fanout260/X (sky130_fd_sc_hd__buf_4)
                                         net260 (net)
                  0.02    0.00   19.06 v hold151/A (sky130_fd_sc_hd__buf_4)
     7    0.04    0.07    0.17   19.24 v hold151/X (sky130_fd_sc_hd__buf_4)
                                         net461 (net)
                  0.07    0.00   19.24 v fanout258/A (sky130_fd_sc_hd__buf_4)
     1    0.02    0.04    0.17   19.41 v fanout258/X (sky130_fd_sc_hd__buf_4)
                                         net258 (net)
                  0.04    0.00   19.41 v hold152/A (sky130_fd_sc_hd__buf_4)
    10    0.06    0.08    0.20   19.61 v hold152/X (sky130_fd_sc_hd__buf_4)
                                         net462 (net)
                  0.08    0.01   19.61 v _349_/B (sky130_fd_sc_hd__nor2_4)
     1    0.02    0.12    0.14   19.75 ^ _349_/Y (sky130_fd_sc_hd__nor2_4)
                                         _090_ (net)
                  0.12    0.00   19.75 ^ hold153/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.03    0.30    0.78   20.53 ^ hold153/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net463 (net)
                  0.30    0.00   20.54 ^ fanout214/A (sky130_fd_sc_hd__clkbuf_4)
     1    0.00    0.04    0.21   20.75 ^ fanout214/X (sky130_fd_sc_hd__clkbuf_4)
                                         net214 (net)
                  0.04    0.00   20.75 ^ hold154/A (sky130_fd_sc_hd__clkbuf_4)
    10    0.03    0.09    0.17   20.92 ^ hold154/X (sky130_fd_sc_hd__clkbuf_4)
                                         net464 (net)
                  0.09    0.00   20.92 ^ _351_/B (sky130_fd_sc_hd__nand2_2)
     1    0.00    0.05    0.05   20.98 v _351_/Y (sky130_fd_sc_hd__nand2_2)
                                         _092_ (net)
                  0.05    0.00   20.98 v hold155/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   21.55 v hold155/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net465 (net)
                  0.05    0.00   21.55 v hold145/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.13 v hold145/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net455 (net)
                  0.05    0.00   22.13 v hold156/A (sky130_fd_sc_hd__dlymetal6s4s_1)
     4    0.03    0.13    0.35   22.48 v hold156/X (sky130_fd_sc_hd__dlymetal6s4s_1)
                                         net466 (net)
                  0.13    0.00   22.48 v fanout209/A (sky130_fd_sc_hd__buf_4)
    10    0.07    0.09    0.25   22.72 v fanout209/X (sky130_fd_sc_hd__buf_4)
                                         net209 (net)
                  0.09    0.01   22.73 v _358_/S (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.05    0.33   23.07 v _358_/X (sky130_fd_sc_hd__mux2_1)
                                         _005_ (net)
                  0.05    0.00   23.07 v hold196/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   23.65 v hold196/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net506 (net)
                  0.05    0.00   23.65 v _643_/D (sky130_fd_sc_hd__dfxtp_1)
                                 23.65   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_0_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.07    0.14   35.04 ^ clkbuf_3_0_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_0_0_count.clk (net)
                  0.07    0.00   35.04 ^ _643_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   34.79   clock uncertainty
                          0.00   34.79   clock reconvergence pessimism
                         -0.11   34.68   library setup time
                                 34.68   data required time
-----------------------------------------------------------------------------
                                 34.68   data required time
                                -23.65   data arrival time
-----------------------------------------------------------------------------
                                 11.03   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _641_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 ^ input external delay
     1    0.00    0.44    0.00   16.00 ^ wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 ^ hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.65   16.65 ^ hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.65 ^ input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.19    0.23   16.88 ^ input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.19    0.01   16.88 ^ hold800/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.03    0.30    0.79   17.68 ^ hold800/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1110 (net)
                  0.30    0.01   17.68 ^ _348_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.08    0.09   17.77 v _348_/Y (sky130_fd_sc_hd__nand2_1)
                                         _089_ (net)
                  0.08    0.00   17.77 v hold1004/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.35 v hold1004/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1314 (net)
                  0.05    0.00   18.35 v hold150/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   18.93 v hold150/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net460 (net)
                  0.06    0.00   18.93 v fanout260/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.13   19.06 v fanout260/X (sky130_fd_sc_hd__buf_4)
                                         net260 (net)
                  0.02    0.00   19.06 v hold151/A (sky130_fd_sc_hd__buf_4)
     7    0.04    0.07    0.17   19.24 v hold151/X (sky130_fd_sc_hd__buf_4)
                                         net461 (net)
                  0.07    0.00   19.24 v fanout258/A (sky130_fd_sc_hd__buf_4)
     1    0.02    0.04    0.17   19.41 v fanout258/X (sky130_fd_sc_hd__buf_4)
                                         net258 (net)
                  0.04    0.00   19.41 v hold152/A (sky130_fd_sc_hd__buf_4)
    10    0.06    0.08    0.20   19.61 v hold152/X (sky130_fd_sc_hd__buf_4)
                                         net462 (net)
                  0.08    0.01   19.61 v _349_/B (sky130_fd_sc_hd__nor2_4)
     1    0.02    0.12    0.14   19.75 ^ _349_/Y (sky130_fd_sc_hd__nor2_4)
                                         _090_ (net)
                  0.12    0.00   19.75 ^ hold153/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.03    0.30    0.78   20.53 ^ hold153/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net463 (net)
                  0.30    0.00   20.54 ^ fanout214/A (sky130_fd_sc_hd__clkbuf_4)
     1    0.00    0.04    0.21   20.75 ^ fanout214/X (sky130_fd_sc_hd__clkbuf_4)
                                         net214 (net)
                  0.04    0.00   20.75 ^ hold154/A (sky130_fd_sc_hd__clkbuf_4)
    10    0.03    0.09    0.17   20.92 ^ hold154/X (sky130_fd_sc_hd__clkbuf_4)
                                         net464 (net)
                  0.09    0.00   20.92 ^ _351_/B (sky130_fd_sc_hd__nand2_2)
     1    0.00    0.05    0.05   20.98 v _351_/Y (sky130_fd_sc_hd__nand2_2)
                                         _092_ (net)
                  0.05    0.00   20.98 v hold155/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   21.55 v hold155/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net465 (net)
                  0.05    0.00   21.55 v hold145/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.13 v hold145/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net455 (net)
                  0.05    0.00   22.13 v hold156/A (sky130_fd_sc_hd__dlymetal6s4s_1)
     4    0.03    0.13    0.35   22.48 v hold156/X (sky130_fd_sc_hd__dlymetal6s4s_1)
                                         net466 (net)
                  0.13    0.00   22.48 v fanout209/A (sky130_fd_sc_hd__buf_4)
    10    0.07    0.09    0.25   22.72 v fanout209/X (sky130_fd_sc_hd__buf_4)
                                         net209 (net)
                  0.09    0.01   22.74 v _356_/S (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.05    0.33   23.07 v _356_/X (sky130_fd_sc_hd__mux2_1)
                                         _003_ (net)
                  0.05    0.00   23.07 v hold210/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   23.65 v hold210/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net520 (net)
                  0.06    0.00   23.65 v _641_/D (sky130_fd_sc_hd__dfxtp_1)
                                 23.65   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_0_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.07    0.14   35.04 ^ clkbuf_3_0_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_0_0_count.clk (net)
                  0.07    0.00   35.04 ^ _641_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   34.79   clock uncertainty
                          0.00   34.79   clock reconvergence pessimism
                         -0.11   34.68   library setup time
                                 34.68   data required time
-----------------------------------------------------------------------------
                                 34.68   data required time
                                -23.65   data arrival time
-----------------------------------------------------------------------------
                                 11.03   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _644_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 ^ input external delay
     1    0.00    0.44    0.00   16.00 ^ wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 ^ hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.65   16.65 ^ hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.65 ^ input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.19    0.23   16.88 ^ input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.19    0.01   16.88 ^ hold800/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.03    0.30    0.79   17.68 ^ hold800/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1110 (net)
                  0.30    0.01   17.68 ^ _348_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.08    0.09   17.77 v _348_/Y (sky130_fd_sc_hd__nand2_1)
                                         _089_ (net)
                  0.08    0.00   17.77 v hold1004/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.35 v hold1004/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1314 (net)
                  0.05    0.00   18.35 v hold150/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   18.93 v hold150/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net460 (net)
                  0.06    0.00   18.93 v fanout260/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.13   19.06 v fanout260/X (sky130_fd_sc_hd__buf_4)
                                         net260 (net)
                  0.02    0.00   19.06 v hold151/A (sky130_fd_sc_hd__buf_4)
     7    0.04    0.07    0.17   19.24 v hold151/X (sky130_fd_sc_hd__buf_4)
                                         net461 (net)
                  0.07    0.00   19.24 v fanout258/A (sky130_fd_sc_hd__buf_4)
     1    0.02    0.04    0.17   19.41 v fanout258/X (sky130_fd_sc_hd__buf_4)
                                         net258 (net)
                  0.04    0.00   19.41 v hold152/A (sky130_fd_sc_hd__buf_4)
    10    0.06    0.08    0.20   19.61 v hold152/X (sky130_fd_sc_hd__buf_4)
                                         net462 (net)
                  0.08    0.01   19.61 v _349_/B (sky130_fd_sc_hd__nor2_4)
     1    0.02    0.12    0.14   19.75 ^ _349_/Y (sky130_fd_sc_hd__nor2_4)
                                         _090_ (net)
                  0.12    0.00   19.75 ^ hold153/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.03    0.30    0.78   20.53 ^ hold153/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net463 (net)
                  0.30    0.00   20.54 ^ fanout214/A (sky130_fd_sc_hd__clkbuf_4)
     1    0.00    0.04    0.21   20.75 ^ fanout214/X (sky130_fd_sc_hd__clkbuf_4)
                                         net214 (net)
                  0.04    0.00   20.75 ^ hold154/A (sky130_fd_sc_hd__clkbuf_4)
    10    0.03    0.09    0.17   20.92 ^ hold154/X (sky130_fd_sc_hd__clkbuf_4)
                                         net464 (net)
                  0.09    0.00   20.92 ^ _351_/B (sky130_fd_sc_hd__nand2_2)
     1    0.00    0.05    0.05   20.98 v _351_/Y (sky130_fd_sc_hd__nand2_2)
                                         _092_ (net)
                  0.05    0.00   20.98 v hold155/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   21.55 v hold155/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net465 (net)
                  0.05    0.00   21.55 v hold145/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.13 v hold145/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net455 (net)
                  0.05    0.00   22.13 v hold156/A (sky130_fd_sc_hd__dlymetal6s4s_1)
     4    0.03    0.13    0.35   22.48 v hold156/X (sky130_fd_sc_hd__dlymetal6s4s_1)
                                         net466 (net)
                  0.13    0.00   22.48 v fanout209/A (sky130_fd_sc_hd__buf_4)
    10    0.07    0.09    0.25   22.72 v fanout209/X (sky130_fd_sc_hd__buf_4)
                                         net209 (net)
                  0.09    0.01   22.73 v _359_/S (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.06    0.34   23.07 v _359_/X (sky130_fd_sc_hd__mux2_1)
                                         _006_ (net)
                  0.06    0.00   23.07 v hold202/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   23.65 v hold202/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net512 (net)
                  0.05    0.00   23.65 v _644_/D (sky130_fd_sc_hd__dfxtp_1)
                                 23.65   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
                  0.06    0.00   34.89 ^ clkbuf_3_0_0_count.clk/A (sky130_fd_sc_hd__clkbuf_8)
     8    0.03    0.07    0.14   35.04 ^ clkbuf_3_0_0_count.clk/X (sky130_fd_sc_hd__clkbuf_8)
                                         clknet_3_0_0_count.clk (net)
                  0.07    0.00   35.04 ^ _644_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   34.79   clock uncertainty
                          0.00   34.79   clock reconvergence pessimism
                         -0.11   34.68   library setup time
                                 34.68   data required time
-----------------------------------------------------------------------------
                                 34.68   data required time
                                -23.65   data arrival time
-----------------------------------------------------------------------------
                                 11.03   slack (MET)


Startpoint: wbs_cyc_i (input port clocked by clk)
Endpoint: _642_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          6.00    6.00   clock network delay (propagated)
                         10.00   16.00 ^ input external delay
     1    0.00    0.44    0.00   16.00 ^ wbs_cyc_i (in)
                                         wbs_cyc_i (net)
                  0.44    0.00   16.00 ^ hold799/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.65   16.65 ^ hold799/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1109 (net)
                  0.06    0.00   16.65 ^ input66/A (sky130_fd_sc_hd__buf_4)
     4    0.07    0.19    0.23   16.88 ^ input66/X (sky130_fd_sc_hd__buf_4)
                                         net66 (net)
                  0.19    0.01   16.88 ^ hold800/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.03    0.30    0.79   17.68 ^ hold800/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1110 (net)
                  0.30    0.01   17.68 ^ _348_/B (sky130_fd_sc_hd__nand2_1)
     1    0.00    0.08    0.09   17.77 v _348_/Y (sky130_fd_sc_hd__nand2_1)
                                         _089_ (net)
                  0.08    0.00   17.77 v hold1004/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   18.35 v hold1004/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net1314 (net)
                  0.05    0.00   18.35 v hold150/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.06    0.58   18.93 v hold150/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net460 (net)
                  0.06    0.00   18.93 v fanout260/A (sky130_fd_sc_hd__buf_4)
     1    0.00    0.02    0.13   19.06 v fanout260/X (sky130_fd_sc_hd__buf_4)
                                         net260 (net)
                  0.02    0.00   19.06 v hold151/A (sky130_fd_sc_hd__buf_4)
     7    0.04    0.07    0.17   19.24 v hold151/X (sky130_fd_sc_hd__buf_4)
                                         net461 (net)
                  0.07    0.00   19.24 v fanout258/A (sky130_fd_sc_hd__buf_4)
     1    0.02    0.04    0.17   19.41 v fanout258/X (sky130_fd_sc_hd__buf_4)
                                         net258 (net)
                  0.04    0.00   19.41 v hold152/A (sky130_fd_sc_hd__buf_4)
    10    0.06    0.08    0.20   19.61 v hold152/X (sky130_fd_sc_hd__buf_4)
                                         net462 (net)
                  0.08    0.01   19.61 v _349_/B (sky130_fd_sc_hd__nor2_4)
     1    0.02    0.12    0.14   19.75 ^ _349_/Y (sky130_fd_sc_hd__nor2_4)
                                         _090_ (net)
                  0.12    0.00   19.75 ^ hold153/A (sky130_fd_sc_hd__dlygate4sd3_1)
     3    0.03    0.30    0.78   20.53 ^ hold153/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net463 (net)
                  0.30    0.00   20.54 ^ fanout214/A (sky130_fd_sc_hd__clkbuf_4)
     1    0.00    0.04    0.21   20.75 ^ fanout214/X (sky130_fd_sc_hd__clkbuf_4)
                                         net214 (net)
                  0.04    0.00   20.75 ^ hold154/A (sky130_fd_sc_hd__clkbuf_4)
    10    0.03    0.09    0.17   20.92 ^ hold154/X (sky130_fd_sc_hd__clkbuf_4)
                                         net464 (net)
                  0.09    0.00   20.92 ^ _351_/B (sky130_fd_sc_hd__nand2_2)
     1    0.00    0.05    0.05   20.98 v _351_/Y (sky130_fd_sc_hd__nand2_2)
                                         _092_ (net)
                  0.05    0.00   20.98 v hold155/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.57   21.55 v hold155/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net465 (net)
                  0.05    0.00   21.55 v hold145/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   22.13 v hold145/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net455 (net)
                  0.05    0.00   22.13 v hold156/A (sky130_fd_sc_hd__dlymetal6s4s_1)
     4    0.03    0.13    0.35   22.48 v hold156/X (sky130_fd_sc_hd__dlymetal6s4s_1)
                                         net466 (net)
                  0.13    0.00   22.48 v fanout209/A (sky130_fd_sc_hd__buf_4)
    10    0.07    0.09    0.25   22.72 v fanout209/X (sky130_fd_sc_hd__buf_4)
                                         net209 (net)
                  0.09    0.01   22.73 v _357_/S (sky130_fd_sc_hd__mux2_1)
     1    0.00    0.05    0.33   23.07 v _357_/X (sky130_fd_sc_hd__mux2_1)
                                         _004_ (net)
                  0.05    0.00   23.07 v hold198/A (sky130_fd_sc_hd__dlygate4sd3_1)
     1    0.00    0.05    0.58   23.65 v hold198/X (sky130_fd_sc_hd__dlygate4sd3_1)
                                         net508 (net)
                  0.05    0.00   23.65 v _642_/D (sky130_fd_sc_hd__dfxtp_1)
                                 23.65   data arrival time

                         30.00   30.00   clock clk (rise edge)
                          4.50   34.50   clock source latency
     1    0.01    0.60    0.00   34.50 ^ wb_clk_i (in)
                                         wb_clk_i (net)
                  0.60    0.00   34.50 ^ _343_/A1 (sky130_fd_sc_hd__mux2_1)
     1    0.01    0.08    0.25   34.75 ^ _343_/X (sky130_fd_sc_hd__mux2_1)
                                         count.clk (net)
                  0.08    0.00   34.75 ^ clkbuf_0_count.clk/A (sky130_fd_sc_hd__clkbuf_16)
     8    0.03    0.06    0.14   34.89 ^ clkbuf_0_count.clk/X (sky130_fd_sc_hd__clkbuf_16)
                                         clknet_0_count.clk (net)
